,title,company,location,time,link,source
0,Sr Business Systems Analyst,SPECTRUM,New Delhi,9.0,https://job-openings.monster.com/sr-business-systems-analyst-new-delhi-us-spectrum/ed739825-2af9-4e1e-a991-31605078b004,Monster
1,"IT Operations Analyst IV
new",MoneyGram,"Mumbai, Maharashtra",,https://www.indeed.co.in//cmp/Moneygram,Indeed
2,Customer Support Manager,Knoxed Infotech,"Pune, Maharashtra",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0BOOvy57-xLLTcCfST52WqOQsHKJWsA9fyBhww6uTNVWGF0lb0-_nTyuj-M-370ACnYCMecvmINp30rA-XKgr_YrhemLfy35B2SIS8nMlOWxlI4EnYELFLvoaG7t9YxlnBKtHi7qAn3NM6QkfvSzW67TjJRQ-Nxl7Xtaf473Wtt48SgqfEFlFewMV9ZPfUoexc1QreBl3UtH368YFkV7vHDQDL-Z-XUoSI4zaiYp3K1LmUy9yxbnH-ipFHV9ySoDVRQwwUjxVuxKDarreIkwEESRtAGVqTzyARGULMCoJbNTFxq9Z7fU4EouMqWj44B4On9kzqZJjqmXhaMzR53WA4HUIJlCX2t8FAs2KwjnKLyQq29Fdq-AikSNV-u3AsrnKItRmHkmwkDyBL7dnhzKa3NahKxQ5FdF1kjQiF_Bx9wittMl-dKb-LF3Z52mrASDLc=&p=1&fvj=1&vjs=3,Indeed
3,"Customer Service Representative (Location - Ahmedabad) - Nig...
new",Team Synergein Global Solutions,"Mangalore, Karnataka",,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0CyuLuXUSfQePuOINPamihr192b6v3PUYUuEiAiV0hWVAQRs4vXwgaNxMSb85HMbF4QLKxiZwnfALx89I4uzrDT_1DJnoVGi3G43hR8EuEzfM3YHP0YfWnLh0yUTkI74E4bd5Ae2qXHLnMraTpSBvYDw9QYfy4CO91-uCce0SI2fsGmZdIix-gqfzW7Z7LQqR_Eg9qCZ2uio7QImsVhEKMXft1BW05_M8CasAgM78qgawE7i2Bl8M3hFzXiNS5x6K4FU4NeDUxAADGGolx9qom3FaIPddyuW099XByYXzYVGq57StHE1TfdaFpi6lfiBuq14vSmXnfOeYPUv_5YVJtC19x6b1m90Vpy8sxB3JcPEf4bGCur8F3J475hpGvEAvFAfdZtjiIYPBJwTR0wd2zXjdMUN7_Dt8Sc79e6lYg9M5xRyhkwdSDsgWVLteexRTPEqaU4jiLdgq2GVU61lcH9Arz7go_yhIIOAcXExczM2yvjjXKQdMUK&p=2&fvj=1&vjs=3,Indeed
4,"IT Support Engineer
new",ASSPL - Maharashtra,"Bhiwandi, Maharashtra",6.0,https://www.indeed.co.in//rc/clk?jk=2f259a66f164a3ef&fccid=fe2d21eef233e94a&vjs=3,Indeed
5,"Technical Support Executive ( Voice Process )
new",SmartDocs,"Hyderabad, Telangana",4.0,https://www.indeed.co.in//company/SmartDocs/jobs/Technical-Support-Executive-b6456f3623cb86da?fccid=d371b2cbc1ff49ac&vjs=3,Indeed
6,"Service Desk or Helpdesk Analyst
new",DXC,"Bengaluru, Karnataka",2.0,https://www.indeed.co.in//rc/clk?jk=5779cc4ad6c7e957&fccid=feaabf8e6a699d3c&vjs=3,Indeed
7,"Technical Customer Support Executive
new",SourceFuse Technologies,"Noida, Uttar Pradesh",,https://www.indeed.co.in//rc/clk?jk=15725c4959ac1549&fccid=4cd7d6240fe472c3&vjs=3,Indeed
8,"Technical Support Engineer
new",Sectigo,"Chennai, Tamil Nadu",7.0,https://www.indeed.co.in//company/Sectigo/jobs/Technical-Support-Engineer-5950cb5ff381c836?fccid=b1076f3babf2ecb6&vjs=3,Indeed
9,Job opportunity :: IT Support Engineer,SI2 Technologies Pvt Ltd,"Vadodara, Gujarat",18.0,https://www.indeed.co.in//company/Si2-Tech/jobs/Opportunity-7b9c81b149bf6103?fccid=90c38afaf8a7043f&vjs=3,Indeed
10,Technical Support Engineer,PROBOX SOLUTIONS INDIA PVT LTD,"Guwahati, Assam",16.0,https://www.indeed.co.in//company/Probox-Solutions-India-Pvt.-Ltd./jobs/Technical-Support-Engineer-8bea045099172b70?fccid=3a786ad1e9a268f9&vjs=3,Indeed
11,"IT Solution Developer
new",Siemens AG,"Pune, Maharashtra",1.0,https://www.indeed.co.in//rc/clk?jk=2d59ff4d0c269e27&fccid=3b89b9ec324f96c8&vjs=3,Indeed
12,IT Professional,HRhelpdesk,India,29.0,https://www.indeed.co.in//rc/clk?jk=1435418124a9d3e1&fccid=6edaa483dac9b734&vjs=3,Indeed
13,IT Technical Support,Raoiit,"Mumbai, Maharashtra",30.0,https://www.indeed.co.in//rc/clk?jk=53d82f1ace11b557&fccid=8ea3ad002d0efc52&vjs=3,Indeed
14,Technical Support Engineer,"Virtual Clone, VirtualTech Outsourcing Service Private Limited","Bhilai, Chhattisgarh",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0By87LJ65r70u5-yTX78G-rQ12FXJAjzMOsKyJnzqBHXLOMKbLezhbaQtYVnD7x0iVVkYHZWBgcePfmxMR5_7w7CBdQvQ62E5fgmJH6gj283BzpibdWyjY_xPlLdT56Tg6tSoYRbCYhQaYJMsTTqtmxaF2SVWmGKGT4qlv-YCgVH0EN0g1yTJSeLlDKTga--dnr21LqO1lzEtcrWe3ZgLgbN34hhjlIUaO80aEJ8m1LAMM7hargZ5bVqEeQwOrKgRiA1Snh1qBFe2M61FbDI57_jE_U9qQD91UgZfsijtfFq8IuhsG-DFOQEr0GF-66Ix45cztS_efjWc6ZPjrXytYt0bSda3Cmz8NvsZ6ZheoglfnMUJO3jENLfBN-JGRJt9v2m9GgmWyOVilSi0rP2oGnSJO8sBEtKfiBIhLFrS4I48PX3nHJE1ix23BsWLaCmJu5b354S74d6A==&p=13&fvj=1&vjs=3,Indeed
15,Technical Support Executive,Whitehat Education Technology Pvt. Ltd.,"Mumbai, Maharashtra",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0DeaRJ22kxg2JqrXyYf-GtO-_gK1Fzeq_EbcCN_nic61LLRs3jR-lM6wG69T3Wxyr0EdH-wAfwshhki9sQVHt4c28fpgC6yJSjkNdY6qu6-eUgi6IQC8qKkCkGc_Xw9D_q78Mk_NKkwmgmy1HrLM--AbfHe2IYOi0C8EpRl8QG_gN86r_q_ajPaYEUZ8Hd5sN_r8l2hl8dZjZ-HHN3t_DmzRdwtxu7csY3jtuj_OwL7zPeB53WyTjkF4sm0P36r26INqVX1E12NTnXv1WbAkRfWCXiMMHwPrW30QhxRPWj6UA3CXzi1eeymPMIIwbehFayw9PR8c4KHhCdS1cAkRYS-55K1Ai4osEW_a109T0EvAbl7tH7Q3FKfOqaBEzo227GQCvXddHS8_uAHnLhT7mWalzWAIIu0V1wJCDjh0eD4aLrEWR9vg3KE-AO4szRpkomSThVVjF8jYAkZHlEvjKMW55MZ7PAwVYhJQbmHWTr7WB3p2QhyQlCizBXBqILfwl4iCa9v4ZzR6mHtwPuA-XewxOOG7-4cLJs=&p=14&fvj=1&vjs=3,Indeed
16,Desktop Support Technician,Astreya,"Bengaluru, Karnataka",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0DzjjkR96VRVgqXxFjgOfQELqd_1fMsUbAVT_-mHoKYhf5tfXfuwudHfwidpl6qcODAJDSFakvysFwZsiUfQQ4ArS0ouC-g68FsQIeSdgAl3t7mUHLrlddHBUAcwrPei3uKt8JQNdbgOKWny_Z3OvJMGkfoWv9tCUq0BQrkIGGJjPvHQ7ReyENkdRpGSuP8Mmsp1hHqoCmUHT8iaCTH5bc7aqsmaIiphHpdP43EM_yhfjg1qwyOyAu5JZ5pIgOPB4QzKML0DkOX9VPBQKXJ0M0DARH68Mvp9ZrkKQrpzhhEu541ceQlYhWlGMFpDl2rajtHJDWbNBld1kCHrCBVplBwykjObuGGA7Qi9k3zfvZJFIA73rbrnLTgp6eoMJWshF3MEzhzXcdKhmFXziYKxE1fyQLtPBxk4xKO1PaI9vufKHlGOUuRqy7-nAXQawEo-IXSHob4uLFnwFVYZofauZ2Q&p=15&fvj=1&vjs=3,Indeed
17,Technical Support Engineer,"Virtual Clone, VirtualTech Outsourcing Service Private Limited","Bhilai, Chhattisgarh",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0By87LJ65r70u5-yTX78G-rQ12FXJAjzMOsKyJnzqBHXLOMKbLezhbaQtYVnD7x0iVVkYHZWBgcePfmxMR5_7w7CBdQvQ62E5fgmJH6gj283BzpibdWyjY_xPlLdT56Tg6tSoYRbCYhQaYJMsTTqtmxaF2SVWmGKGT4qlv-YCgVH0EN0g1yTJSei3SPlUvsiUb7Jpw_m-UQYjqL0kp4xGq8f6ai5-7QiJSPYf_ySqRUlh4QUAsqylznej46UX7MAfJW8aCIF3PW2rsMHqA2ylzXYuab04TxfUqE6c_YGBmzT0twiC1XSyd4vY-8FKksuv0EJJHL47gqD32UHpv9WgRdhxezw_bBVVHVu2iTuavOAaMWSHGr4UmwugXQ7uXBDJ_ug7h96MlCF94baaAAea7LQKlDMKfNmph47AKmqZtjdvOGI0RQXI8yHh-JGwvtK0r5dOfnotXOAg==&p=0&fvj=1&vjs=3,Indeed
18,Technical Support Executive,Whitehat Education Technology Pvt. Ltd.,"Mumbai, Maharashtra",30.0,https://www.indeed.co.in//cmp/Whitehat-Education-Technology-Pvt.-Ltd.,Indeed
19,Desktop Support Technician,Astreya,"Bengaluru, Karnataka",30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0DzjjkR96VRVgqXxFjgOfQELqd_1fMsUbAVT_-mHoKYhf5tfXfuwudHfwidpl6qcODAJDSFakvysFwZsiUfQQ4ArS0ouC-g68FsQIeSdgAl3t7mUHLrlddHBUAcwrPei3uKt8JQNdbgOKWny_Z3OvJMGkfoWv9tCUq0BQrkIGGJjPvHQ7ReyENkjC5TL1wP8yNuzsyPwm_8VGwnhcZn1NyACFqyDbqeADw0vvETdJkp1BnaqguW9pw4rBcLdHu-jf35_ofoA0H9WD3R1Oeqfa6xoxOawiXpkl5hKwvCL3wegm73hP27kR1WvIHU00jurriI81QI3yFqr5u_LuaRDwWBPJMD_gSMj3wjqbLPlJtsSzsPO7ujr6twrj3-gr9fvkZWJx2V50EiaIjSM0buQz8W2rLS6xIl37Sp5e1vqy9FSPs-0yqBlSpXHI9ZidsX_s-q4KnL2ol6UeN05vKFVG7_&p=2&fvj=1&vjs=3,Indeed
20,"IT Operations Analyst IV
new",MoneyGram,"Mumbai, Maharashtra",,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0BEhGvx0zGXfLkTTmikvtHKrs-4kgm1e_Zh29k8f9sMVmcPauqdV9WFLSyMZuk4QMFYst3PmIlSOnlVHAtdyyV4CMIQlLoyZuFJyuAnW36_pFYqTOuD-6NEmZtMNXOJB4fdH0FZc3wwORvnCb89ada-xIBMWLvuZ98qEHDpp6r1HWrvDXOzW_ZqwGK35VOB1AbUybIxnisle9XMmns_WjkOrXHx4-RQBAmLoUqdhpRJ-B4tx85esM7Z8JAAfRM5bHZg5MXfGHiLOSDXLeL-XCWNOcb8I5Pr2QTujxLg1YvftmlQrZIaM8FczwrNsgKQZkdKjVjIHQsP-Iq22woXAdOd59agUuAcwRdNXLe1uR9X2f-syn7bF5goQat8M38SkXvpRpVFBkns9wCee2A3qQUeiQh2GrW_JxVnUfJ_GFbIgaDujuc-5TD39p-bb_vEaFHZJDNo0S5yWNRmDx0L0onjUz8QhcBQXJAI8mn3UaI7K_kUc-RJNXeflYN73igqnQU94TBcGdeYf-cheDhhVrEjZDwcC1D_KmrnqtX3u6BBCTQ91EBKavKpku6r8seGQjWxCvvujImeZu0-6-oP-2DLQPOasbwTNV6nyu5skYzV7bJXHWyX15JEG0WSfImtt4x3kZ9h-1VfOgIIPMb9yyXmEHW4iBK71yJQ1wsypmIlclVi0Ew7dAeT65iDb5txQcJluwR1_UHzugYiUe-GqOAammqxxw5OEzAEJpMeH2VFw4kyo34Fiim0YEqRkT4Ab3ih_G4N6GyjjK2f0WfUQmTxfr1uTTQ-npwDtUI5U3UlXdNQyoXvtBJFo1yzw8wr3typFhjKX4_trXgcjGQxW8FkQ2higzN_6eKvtUNsTc8ANKCokD63CyjDBJbfjXbogMEq0E0QxkCFV56ZOa2dfkiO4sSJ5jd3hYdmpCsFh88cJZ4YZNokxjlb-byalg0omXymMG-z7R6kyXJ1LqZb3KEDGY9u0RrYqRSbcjo1fUNo8jsSTPxtdNCH&p=3&fvj=0&vjs=3,Indeed
21,Talent Aquisition Specialist,Yobitel Communications,"Bengaluru, Karnataka",30.0,https://www.indeed.co.in//rc/clk?jk=87c5f2dc1fde249a&fccid=dd616958bd9ddc12&vjs=3,Indeed
22,OBIEE & ODI Consultant@ Hyderabad,Smart Edge IT Services PVT LTD,"Hyderabad, Telangana",23.0,https://www.indeed.co.in//rc/clk?cmp=Smartedge-IT-services-PVT-LTD&ti=Obiee+Odi+Consultant%40&jk=392a41823fb9c9e5&fccid=5ba13b844922e9c1&vjs=3,Indeed
23,Operational Support Engineer,Danfoss,"Pune, Maharashtra",24.0,https://www.indeed.co.in//rc/clk?jk=a93f54134b333fcb&fccid=86990856f142974f&vjs=3,Indeed
24,"Junior Developer
new",Vera Solutions,"Mumbai, Maharashtra",1.0,https://www.indeed.co.in//rc/clk?jk=5e54a6adf00e7725&fccid=fbcf44223e9d30f2&vjs=3,Indeed
25,Desktop Support Engineer (IT Jobs),HR Inc Consultants,"Chennai, Tamil Nadu",30.0,https://www.indeed.co.in//rc/clk?jk=a764c57d03d1afbc&fccid=5012f3e5c0dce5b3&vjs=3,Indeed
26,Customer Support Agents,IT Bytes,"Dehra Dun, Uttarakhand",30.0,https://www.indeed.co.in//rc/clk?jk=e7b30d84df6a29f4&fccid=91eef4a7a5062f23&vjs=3,Indeed
27,User Support Technician,Pegasystems,"Hyderabad, Telangana",30.0,https://www.indeed.co.in//rc/clk?jk=c1bb1ff106777052&fccid=1b567d66763b30ee&vjs=3,Indeed
28,"CSII - Item and inventory - Sr Manager I - Software Support...
new",Walmart,"Chennai, Tamil Nadu",2.0,https://www.indeed.co.in//rc/clk?jk=ea90b1feb033f2ec&fccid=822bc5d9a49270ea&vjs=3,Indeed
29,IT Applications Analyst- ECM (OpenText),Air Products,"Pune, Maharashtra",18.0,https://www.indeed.co.in//rc/clk?jk=96e4be37dda27bfc&fccid=e30562474c83900b&vjs=3,Indeed
30,Application Support Engineer - Return To Work,IHS Markit,"Gurgaon, Haryana",14.0,https://www.indeed.co.in//rc/clk?jk=c17adb86b8e88cd8&fccid=c4ba6202af4dda9d&vjs=3,Indeed
31,Senior Technical Support Engineer I,Progress,Andhra Pradesh,30.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0Cya1wBMgoHLU7QBsSEEvrPzPG6Zep9sT1RJrvRAhPmwDIAw0N8VxcIQWi16e2X5zwODF13wtr2ojOeVq_lkCGpfo-VX63vK_UcXCi3Lh8RJAOnnNSa6R6v8OOCckn10n_EIGUrsWh0BA7_aSrkjTrOpSVHjVjlZ9ML_cvZhlYyAI-p_2gt88cm9IsEnKz-FN6-ZFsqhyo3dJ-jjgfPtsta6KqVMkzeivKZbhWfmP3JhJ7BZkxiLA1hI-ivCOziJgGiQVRjmSAhfkvywOl5Ds_Df5Cg2euW6-0gf5URgLe9SEk_EMQICR-1Ec7D800GHxXCuMOZsxFoCxlazW-wiNNakGELk2V7mnjbncPoRxAWb0-Zl6UHztRNx3_79UKuJ4y_UPwMpa5BBkDG1hg_3eSfKibmRrhMckHPzCpAa0kj1OesNlN5s1Dc3xKRH3Gzg3cwxlqZwX6cag2iTbDdlJH6gZ-TvNVfdz0LI2sl7UV0bd5xo3mc6mTj9PEUlaOL6joePGxnu7L-jaXKmwKcvGK5p_Dsn2SuzGI=&p=14&fvj=0&vjs=3,Indeed
32,IT Applications Analyst- ECM (OpenText),Air Products,"Pune, Maharashtra",18.0,https://www.indeed.co.in//rc/clk?jk=96e4be37dda27bfc&fccid=e30562474c83900b&vjs=3,Indeed
33,Application Support Engineer - Return To Work,IHS Markit,"Gurgaon, Haryana",14.0,https://www.indeed.co.in//rc/clk?jk=c17adb86b8e88cd8&fccid=c4ba6202af4dda9d&vjs=3,Indeed
34,Project Assistant,Signant Health,"Madhapur, Hyderabad, Telangana",15.0,https://www.indeed.co.in//pagead/clk?mo=r&ad=-6NYlbfkN0AKnPMCssWe_ieZKYnsro9j598A3Eh9Qbl4F-HpE21wnRpp8IKi81JvrVgBbWFOO6GI4ceuj7PcpJ1Q8IB_p3tpW2C6sfuaJxkympTewgfnLT1-KxDr14BX7psr7zm-n055iKwD15NqORtallKsjFc_M1Z2iDx8Up_0JICKzduDriFwTlDuC1LmOYsbxqHVkSrE0Iw4yTBxz4AjBYD-K3uH1yoD8IUJpI3w7u6tDMt-8wsMygi4fXPz9aVU1sjFwYSjVZSBlIPtqRUComGpRw_zCo1Gw6VaxGBKHK5vsnREDTQGMKOZv82ujainZrMcJJ1T_A5Vi8Be_KID8RY9h-sZIrhDir2PJeoA21P0f7mFXLFmBmKDiD___uMPCiVprblq2ORT9-DBI6_WSwSrOH727JQEB2U41Nhh2hfosMKvH1dy7s05RJKUe-SYaRasA6c5AsMvOLqwYY1o2GptrkwiX1i8IXUexFrN6WAJYROMonGMQ6q9Gx4n4s27gz-naAv8G7WJSlSyhlD1AdRBnJiQi24cj2daemBTZS-QdzJDsbd92k_UR5GM3uFNOmylNPvI8XU0eNVdyDB2jKFJNLRTTdKJYfBoyz2BzEfuVEYGYRViQte2-vLwWtccpINSm2_73HGR1iKKB-k5VB5jEjt-ZO-K5sUkV49AqVwZSmCRWWPTI58fWhZ8MoIdz6AXmJofB3l70hoIqCbgwODxF5wqFf6f0-Injd5I6BaQND6_EJpy2da68bs7pY--wylMzOjF0T0sbOfLS7ZLWT3PW3gtjvEtNVrSnwE9O9EBC3BQKOWogb0DaZ-x&p=2&fvj=0&vjs=3,Indeed
